99,43,post_oper,Post Operculum
100,OP4,post_oper,Post Operculum
101,OP1,post_oper,Post Operculum
102,OP2-3,post_oper,Post Operculum
103,52,insular,Insular
104,RI,aud_early,Early Auditory
105,PFcm,post_oper,Post Operculum
106,PoI2,insular,Insular
107,TA2,aud_assoc,Auditory Association
108,FOP4,insular,Insular
109,MI,insular,Insular
110,Pir,insular,Insular
111,AVI,insular,Insular
112,AAIC,insular,Insular
113,FOP1,post_oper,Post Operculum
114,FOP3,insular,Insular
115,FOP2,insular,Insular
116,PFt,inf_pariet,Inferior Parietal
117,AIP,sup_pariet,Superior Parietal
118,EC,med_temp,Medial Temporal
119,PreS,med_temp,Medial Temporal
120,H,med_temp,Medial Temporal
121,ProS,post_cing,Posterior Cingulate
122,PeEc,med_temp,Medial Temporal
123,STGa,aud_assoc,Auditory Association
124,PBelt,aud_early,Early Auditory
125,A5,aud_assoc,Auditory Association
126,PHA1,med_temp,Medial Temporal
127,PHA3,med_temp,Medial Temporal
128,STSda,aud_assoc,Auditory Association
129,STSdp,aud_assoc,Auditory Association
130,STSvp,aud_assoc,Auditory Association
131,TGd,lat_temp,Lateral Temporal
132,TE1a,lat_temp,Lateral Temporal
133,TE1p,lat_temp,Lateral Temporal
134,TE2a,lat_temp,Lateral Temporal
135,TF,lat_temp,Lateral Temporal
136,TE2p,lat_temp,Lateral Temporal
137,PHT,lat_temp,Lateral Temporal
138,PH,vis_tpo,Visual (TPO)
139,TPOJ1,tpoj,Temporal-Parietal-Occipital Junction
140,TPOJ2,tpoj,Temporal-Parietal-Occipital Junction
141,TPOJ3,tpoj,Temporal-Parietal-Occipital Junction
142,DVT,post_cing,Posterior Cingulate
143,PGp,inf_pariet,Inferior Parietal
144,IP2,inf_pariet,Inferior Parietal
145,IP1,inf_pariet,Inferior Parietal
146,IP0,inf_pariet,Inferior Parietal
147,PFop,inf_pariet,Inferior Parietal
148,PF,inf_pariet,Inferior Parietal
149,PFm,inf_pariet,Inferior Parietal
150,PGi,inf_pariet,Inferior Parietal
151,PGs,inf_pariet,Inferior Parietal
152,V6A,vis_dors,Dorsal Visual
153,VMV1,vis_vent,Ventral Visual
154,VMV3,vis_vent,Ventral Visual
155,PHA2,med_temp,Medial Temporal
156,V4t,vis_tpo,Visual (TPO)
157,FST,vis_tpo,Visual (TPO)
158,V3CD,vis_tpo,Visual (TPO)
159,LO3,vis_tpo,Visual (TPO)
160,VMV2,vis_vent,Ventral Visual
161,31pd,post_cing,Posterior Cingulate
162,31a,post_cing,Posterior Cingulate
163,VVC,vis_vent,Ventral Visual
164,25,mpfc_acc,ACC & mPFC
165,s32,mpfc_acc,ACC & mPFC
166,pOFC,ofc,Orbital Frontal
167,PoI1,insular,Insular
168,Ig,insular,Insular
169,FOP5,insular,Insular
170,p10p,ofc,Orbital Frontal
171,p47r,ifc,Inferior Frontal
172,TGv,lat_temp,Lateral Temporal
173,MBelt,aud_early,Early Auditory
174,LBelt,aud_early,Early Auditory
175,A4,aud_assoc,Auditory Association
176,STSva,aud_assoc,Auditory Association
177,TE1m,lat_temp,Lateral Temporal
178,PI,insular,Insular
179,a32pr,mpfc_acc,ACC & mPFC
180,p24,mpfc_acc,ACC & mPFC
