,tau,logtau,T1T2,gPC1
PGs,18.2743371950282,1.2618416341791767,1.2592,52.51020458297689
V6A,19.70562507321847,1.294590215478912,1.3873000000000002,100.6861501165489
VMV1,19.4062608380829,1.287941864403188,1.4211,61.474009863144595
VMV3,21.00303401639767,1.3222820357531175,1.3882500000000002,68.23864369278988
PHA2,27.292296230402037,1.4360400764628731,1.20075,-58.137371948216156
V4t,14.785804632231198,1.1698449634802948,1.39105,85.40664301638698
FST,14.636349369274559,1.1654327675361595,1.34385,50.94523344859372
V3CD,22.782012638518122,1.3575920884521195,1.3817499999999998,122.48313890055843
LO3,17.205360136153697,1.2356637675415096,1.37135,90.50825589470954
VMV2,26.83022184257088,1.428624263600231,1.35625,43.94810115633732
31pd,20.363154865541695,1.308845064163366,1.31305,68.4604495063125
31a,20.009302506735192,1.3012319500677143,1.2665000000000002,48.51849646644341
VVC,17.77639331028494,1.249843650653766,1.4067500000000002,5.718035751156723
25,31.439296556062438,1.4974728202796432,1.18995,-136.1366754730287
s32,29.94791382210117,1.4763665747351595,1.1562,-105.65261940263636
pOFC,32.05148875246085,1.5058482067709842,1.31005,-141.139932773072
PoI1,24.01355235255474,1.3804564104941373,1.18495,-66.43746318114097
Ig,19.823493601118503,1.297180194951636,1.3228,-21.87102353587004
FOP5,24.217617855846843,1.3841314219226182,1.29625,-64.8939863226226
p10p,12.672894233987787,1.1028758103300302,1.23625,-36.42215460986164
p47r,26.98610600623455,1.4311402220144045,1.2348,-35.94932683901376
TGv,35.50377842409493,1.5502745745033801,1.13645,-110.84778923781103
MBelt,20.659916183176453,1.315128555264057,1.59585,-21.62372145045224
LBelt,21.986121263298706,1.342148618968509,1.5966,17.947782646471126
A4,18.902942974502274,1.2765294241778646,1.3861,-1.3430495401695475
STSva,25.228750663158866,1.4018957446305234,1.22755,-71.6375707384498
TE1m,23.949567343650294,1.3792976721571597,1.26105,-52.39743677061745
PI,21.616939915212324,1.33479421542683,1.1618,-90.75923680373535
a32pr,27.377661368804315,1.4373963474502192,1.1951999999999998,-87.65337779106672
p24,30.18387605978142,1.4797750089083006,1.11805,-106.72173589312746
