genes,ID,e/p,ont,depth,name,n_enriched,n_in_cat,ratio_in_study,ratio_in_pop,enrichment_ratio,pv
pos,GO:0010468,p,BP,5,regulation of gene expression,268,4342,0.185,0.24,0.77,0
pos,GO:0031326,p,BP,5,regulation of cellular biosynthetic process,228,3759,0.157,0.208,0.757,0.001
pos,GO:0080090,p,BP,4,regulation of primary metabolic process,353,5423,0.243,0.299,0.812,0.001
pos,GO:0009889,p,BP,4,regulation of biosynthetic process,236,3830,0.163,0.211,0.769,0.001
pos,GO:0060255,p,BP,4,regulation of macromolecule metabolic process,383,5767,0.264,0.318,0.829,0.002
pos,GO:0051171,p,BP,4,regulation of nitrogen compound metabolic process,345,5255,0.238,0.29,0.819,0.002
pos,GO:0019222,p,BP,3,regulation of metabolic process,424,6249,0.292,0.345,0.846,0.005
pos,GO:0031323,p,BP,4,regulation of cellular metabolic process,377,5619,0.26,0.31,0.837,0.006
pos,GO:0090304,p,BP,5,nucleic acid metabolic process,124,2093,0.085,0.116,0.739,0.029
pos,GO:0005887,e,CC,4,integral component of plasma membrane,142,1250,0.098,0.069,1.417,0.016
pos,GO:0031226,e,CC,3,intrinsic component of plasma membrane,148,1323,0.102,0.073,1.396,0.016
pos,GO:0005885,e,CC,2,Arp2/3 protein complex,6,10,0.004,0.001,7.485,0.017
pos,GO:0030666,e,CC,6,endocytic vesicle membrane,27,147,0.019,0.008,2.291,0.017
pos,GO:0070062,e,CC,6,extracellular exosome,199,1932,0.137,0.107,1.285,0.042
pos,GO:1903561,e,CC,5,extracellular vesicle,200,1951,0.138,0.108,1.279,0.042
pos,GO:0043230,e,CC,3,extracellular organelle,200,1952,0.138,0.108,1.278,0.042
pos,GO:0016021,e,CC,3,integral component of membrane,396,4213,0.273,0.233,1.173,0.042
pos,GO:0031224,e,CC,2,intrinsic component of membrane,407,4359,0.28,0.241,1.165,0.043
pos,GO:0098797,e,CC,3,plasma membrane protein complex,66,528,0.045,0.029,1.559,0.043
pos,GO:0005634,p,CC,5,nucleus,306,4754,0.211,0.262,0.803,0.004
pos,GO:0043229,p,CC,3,intracellular organelle,660,9095,0.455,0.502,0.905,0.042
pos,GO:0043231,p,CC,4,intracellular membrane-bounded organelle,541,7574,0.373,0.418,0.891,0.043
pos,GO:0000785,p,CC,2,chromatin,50,986,0.034,0.054,0.633,0.043
pos,GO:0003676,p,MF,3,nucleic acid binding,206,3724,0.142,0.206,0.69,0
pos,GO:0097159,p,MF,2,organic cyclic compound binding,347,5550,0.239,0.306,0.78,0
pos,GO:1901363,p,MF,2,heterocyclic compound binding,342,5478,0.236,0.302,0.779,0
pos,GO:0003677,p,MF,4,DNA binding,125,2270,0.086,0.125,0.687,0.001
pos,GO:0140110,p,MF,1,transcription regulator activity,78,1531,0.054,0.085,0.636,0.004
pos,GO:0003700,p,MF,2,DNA-binding transcription factor activity,54,1138,0.037,0.063,0.592,0.008
neg,GO:0034220,e,BP,5,ion transmembrane transport,100,812,0.073,0.045,1.619,0.013
neg,GO:0006820,e,BP,5,anion transport,71,523,0.052,0.029,1.785,0.013
neg,GO:0006811,e,BP,4,ion transport,135,1194,0.098,0.066,1.486,0.013
neg,GO:0055085,e,BP,4,transmembrane transport,130,1150,0.094,0.063,1.486,0.015
neg,GO:0098660,e,BP,6,inorganic ion transmembrane transport,75,589,0.054,0.033,1.674,0.035
neg,GO:0098656,e,BP,6,anion transmembrane transport,39,248,0.028,0.014,2.067,0.04
neg,GO:0006813,e,BP,7,potassium ion transport,28,156,0.02,0.009,2.359,0.046
neg,GO:0015075,e,MF,3,ion transmembrane transporter activity,101,780,0.073,0.043,1.702,0
neg,GO:0005215,e,MF,1,transporter activity,129,1073,0.094,0.059,1.58,0
neg,GO:0022857,e,MF,2,transmembrane transporter activity,116,944,0.084,0.052,1.615,0
neg,GO:0046873,e,MF,6,metal ion transmembrane transporter activity,59,392,0.043,0.022,1.978,0
neg,GO:0015318,e,MF,3,inorganic molecular entity transmembrane transporter activity,93,732,0.067,0.04,1.67,0.001
neg,GO:0008509,e,MF,4,anion transmembrane transporter activity,46,305,0.033,0.017,1.983,0.007
neg,GO:0015079,e,MF,7,potassium ion transmembrane transporter activity,26,146,0.019,0.008,2.341,0.031
neg,GO:0022890,e,MF,5,inorganic cation transmembrane transporter activity,66,534,0.048,0.029,1.625,0.045
neg,GO:0008514,e,MF,5,organic anion transmembrane transporter activity,31,193,0.022,0.011,2.111,0.045
